10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:34.746 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:36:34.746 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:36:34.746 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:36:35.655 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:36:35.657 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:36:35.657 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:36:35.657 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:36:35.658 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:36:35.658 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:36:35.659 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:36:35.742 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:36:38.368 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:36:38.380 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:36:38.389 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:36:38.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:36:38.911 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:36:40.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:36:40.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 1 seconds
10:36:40.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:36:40.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:36:41.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:36:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:36:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
