09:59:58.942 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:58.947 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.BigMatrixImpl.operate(BigMatrixImpl:997)
09:59:58.947 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.BigMatrixImpl
09:59:58.947 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:00:02.283 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.BigMatrixImpl
10:00:02.304 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
10:00:04.940 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:00:04.959 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:00:04.971 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:00:04.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:00:06.199 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.6666666666666665
10:00:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:07.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.6666666666666665
10:00:07.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.6666666666666665. PT: 2 seconds
10:00:07.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:00:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:08.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.6666666666666665 | 100
10:00:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.6666666666666665 | 150
10:00:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:09.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:00:10.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
