10:45:26.011 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:26.014 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:45:26.014 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:45:26.014 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:45:27.313 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:45:27.315 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:45:27.315 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:45:27.315 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:45:27.316 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:45:27.316 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:45:27.316 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:45:27.317 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:45:27.317 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:45:27.403 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:45:30.687 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:45:30.701 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:45:30.737 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:45:30.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:45:31.761 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 9.5
10:45:34.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:45:34.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 3 seconds
10:45:34.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:45:34.239 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 53 fitness evolutions and 3 second: 7.5
10:45:35.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:45:35.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 5 seconds
10:45:37.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:45:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:45:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
