10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:18.400 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:15:18.400 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:15:18.401 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:15:19.550 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:15:19.551 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:19.551 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:19.552 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:15:19.553 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:15:19.553 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:15:19.553 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:15:19.637 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:15:22.891 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:15:22.936 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:15:22.946 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:15:22.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:15:23.658 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:15:26.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:15:26.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 3 seconds
10:15:26.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:15:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:26.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:15:28.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:15:29.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:15:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:29.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:15:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:15:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:15:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
