05:01:16.339 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:16.342 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.solveInverseCumulativeProbability(AbstractIntegerDistribution:143)
05:01:16.342 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:16.342 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:01:16.973 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:01:16.976 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:16.976 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:01:16.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:01:16.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:01:16.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:16.978 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:16.978 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:01:16.978 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:16.979 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:17.043 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:01:18.166 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:01:18.175 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:01:18.183 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:01:18.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:01:18.521 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:01:19.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:01:19.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:01:19.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:01:19.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:01:19.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:01:19.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:01:20.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
05:01:20.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
05:01:20.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
05:01:20.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
05:01:21.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
05:01:21.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 500
05:01:21.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 550
05:01:21.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 600
05:01:21.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 650
05:01:21.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 700
05:01:22.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 750
05:01:22.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 800
05:01:22.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 850
05:01:22.689 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 917 fitness evolutions and 4 second: 5.5
05:01:22.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:01:22.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 4 seconds
05:01:23.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:01:23.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:01:23.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:01:23.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:01:23.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:01:24.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:01:24.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:01:24.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:01:24.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:01:24.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:01:25.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:01:25.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:01:25.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:01:25.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:01:26.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:01:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:01:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
