06:14:38.800 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:14:38.803 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:14:38.803 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:14:38.803 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:14:47.086 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:14:47.503 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:14:58.629 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:14:58.644 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:14:58.661 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:14:58.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:14:59.583 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:15:00.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:15:00.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
06:15:00.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:15:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:01.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
