10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:15.073 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:20:15.073 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:20:15.073 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:20:15.990 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:20:15.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:15.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:15.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:20:15.993 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:20:15.993 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:20:15.993 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:20:15.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:20:16.086 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:20:18.882 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:20:18.898 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:20:18.906 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:20:18.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:20:19.593 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:20:21.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:20:21.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:20:21.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:20:21.909 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 69 fitness evolutions and 3 second: 7.5
10:20:22.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:20:22.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:20:23.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:20:23.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:20:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:20:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:25.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:20:26.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 350
10:20:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:20:26.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 400
10:20:27.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 450
10:20:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
