05:08:49.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:49.495 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
05:08:49.495 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
05:08:49.495 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:08:50.201 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:08:50.204 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:50.205 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:08:50.206 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:08:50.207 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:08:50.207 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:50.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:50.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:08:50.290 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:08:51.936 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:08:51.946 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:08:51.956 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:08:51.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:08:52.158 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
05:08:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
05:08:53.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 1 seconds
05:08:53.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:08:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
