10:12:18.168 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:18.172 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
10:12:18.176 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:12:18.176 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:12:19.065 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:12:19.069 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:12:19.069 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:12:19.070 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:12:19.169 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:12:21.547 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:12:21.556 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:12:21.563 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:12:21.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:12:22.102 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
10:12:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
10:12:24.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 2 seconds
10:12:24.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:12:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
10:12:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
10:12:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
10:12:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
10:12:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
