06:13:46.447 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:46.450 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:13:46.450 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:13:46.450 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:13:54.220 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:13:54.377 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:14:05.403 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:14:05.412 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:14:05.434 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:14:05.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:14:06.159 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:14:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
