17:34:30.932 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:34:30.935 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:34:30.935 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:34:30.935 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:34:31.977 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:34:56.182 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:34:56.192 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:34:56.206 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:34:56.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:34:56.712 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
17:34:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
