05:08:52.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:52.860 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
05:08:52.860 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
05:08:52.860 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:08:53.634 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:08:53.638 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:53.639 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:08:53.640 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:08:53.641 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:08:53.641 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:53.642 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:53.642 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:08:53.748 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:08:55.249 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:08:55.259 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:08:55.269 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:08:55.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:08:55.670 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
05:08:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:56.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
05:08:56.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 1 seconds
05:08:56.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:08:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
05:08:57.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:57.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:58.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
05:08:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
