05:06:11.107 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:11.110 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
05:06:11.110 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
05:06:11.110 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:06:11.706 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:06:11.708 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:11.709 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:06:11.710 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:06:11.710 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:06:11.710 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:11.711 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:06:11.711 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:06:11.765 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:06:13.412 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:06:13.435 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:06:13.445 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:06:13.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:06:13.808 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
05:06:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
