10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:24.202 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:10:24.202 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:10:24.202 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:25.547 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:25.548 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:25.549 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:25.549 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:10:25.549 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:10:25.550 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:10:25.550 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:10:25.678 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:29.246 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:29.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:29.281 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:29.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:31.258 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 7.75
10:10:33.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:10:33.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 4 seconds
10:10:33.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:34.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:10:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:10:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
