06:16:42.220 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:16:42.222 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:16:42.222 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:16:42.223 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:16:49.969 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:16:50.119 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:17:00.727 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:17:00.735 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:17:00.746 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:17:00.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:17:01.448 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:17:01.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:01.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:01.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:17:02.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:17:02.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:17:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:17:03.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:17:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:17:04.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:04.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
