14:54:40.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:54:40.358 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:54:40.358 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:54:40.358 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:54:41.719 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:55:07.191 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:55:07.202 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:55:07.217 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:55:07.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:55:07.488 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:55:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
