06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:44.829 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:06:44.829 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:06:44.829 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:06:49.167 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:06:49.169 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:06:49.169 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:06:49.169 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:06:49.169 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:06:49.170 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:06:49.170 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:06:49.171 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:06:49.171 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:06:49.172 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:06:49.172 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:06:49.172 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:06:49.172 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:06:49.173 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:06:49.174 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:06:49.290 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:06:59.651 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:06:59.656 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:06:59.661 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:06:59.663 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:07:10.165 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:07:10.175 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:07:10.185 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:07:10.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:07:10.789 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:07:11.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:07:12.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:07:12.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:07:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
