19:32:46.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:46.436 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:32:46.436 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:32:46.436 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:32:47.712 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:32:47.713 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:32:47.739 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:33:15.392 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:33:15.401 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:33:15.408 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:33:15.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:33:20.651 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 5 second: 2.5
19:33:21.170 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 10 fitness evolutions and 5 second: 1.5
19:33:22.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:33:22.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 6 seconds
19:33:22.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:33:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:24.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
