03:28:47.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:28:47.680 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.web.XWikiAction.execute(XWikiAction:210)
03:28:47.680 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.web.XWikiAction
03:28:47.681 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
03:28:57.540 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
03:29:34.446 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:29:34.457 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
03:29:34.465 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
03:29:34.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
03:29:37.980 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 4.5
03:29:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:39.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
03:29:39.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 5 seconds
03:29:39.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
03:29:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:41.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
03:29:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:43.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:43.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:29:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
