19:22:56.161 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:56.164 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:22:56.164 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:22:56.164 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:22:57.394 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:22:57.396 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:22:57.412 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:23:25.890 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:23:25.904 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:23:25.912 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:23:25.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:23:30.443 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 2.5
19:23:30.537 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 4 second: 1.5
19:23:31.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:23:31.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:23:31.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:23:35.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:23:41.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:23:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:23:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:23:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
