19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:43.647 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:38:43.647 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:38:43.647 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:38:44.912 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:38:44.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:38:44.930 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:39:13.366 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:39:13.376 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:39:13.384 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:39:13.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:39:18.119 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 2.5
19:39:18.302 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 10 fitness evolutions and 4 second: 1.5
19:39:19.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:39:19.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:39:19.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:39:22.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:39:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:23.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:39:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:39:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:39:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:28.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:29.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:39:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
