06:17:50.600 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:17:50.603 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:17:50.603 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:17:50.603 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:18:02.100 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:18:02.407 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:18:12.849 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:18:12.858 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:18:12.870 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:18:12.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:18:13.555 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:18:13.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:13.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:13.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:18:14.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:18:14.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:18:14.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:18:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:18:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
