09:47:38.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:38.216 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:47:38.217 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:38.217 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:42.525 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:42.546 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:42.560 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:42.569 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:42.575 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:42.576 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:43.292 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:45.243 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:45.257 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:45.274 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:45.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:45.512 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:47:46.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:47:46.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 0 seconds
09:47:46.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:47.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:47:47.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:47:47.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:47:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:47:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:48.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
