03:55:09.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ClassNotFoundException
03:55:09.236 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.SerializationUtils.clone(SerializationUtils:95)
03:55:09.236 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.SerializationUtils
03:55:09.236 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
03:55:10.575 [main] WARN  e.s.b.c.i.ClassInstrumentation - Error in loading org.apache.tools.ant.AntClassLoader
03:55:10.885 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.tools.ant.AntClassLoader
03:55:10.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 1]Cannot load class org.apache.tools.ant.AntClassLoader. We do not count it in the InterProcedural graph
03:55:10.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.tools.ant.AntClassLoader
03:55:10.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 2]Cannot load class org.apache.tools.ant.AntClassLoader. We do not count it in the InterProcedural graph
03:55:10.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.tools.ant.AntClassLoader
03:55:10.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 3]Cannot load class org.apache.tools.ant.AntClassLoader. We do not count it in the InterProcedural graph
03:55:10.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.SerializationUtils$ClassLoaderAwareObjectInputStream
03:55:10.886 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.lang3.SerializationUtils$ClassLoaderAwareObjectInputStream, method resolveClass, and line number 268.
03:55:10.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
03:55:10.886 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 4 is an irrelevant frame. We do not count it in the InterProcedural graph
03:55:10.887 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.SerializationUtils
03:55:10.887 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.lang3.SerializationUtils, method clone, and line number 95.
03:55:10.906 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
03:55:10.907 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 5 is an irrelevant frame. We do not count it in the InterProcedural graph
03:55:10.934 [main] ERROR e.s.b.reproduction.CrashReproduction - Error in target initialization:
03:55:10.943 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
03:55:10.974 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
03:55:10.981 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.tools.ant.AntClassLoader was null!
