10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:25.791 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:05:25.792 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:05:25.792 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:05:26.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:05:26.882 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:26.883 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:26.883 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:05:26.884 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:05:26.940 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:05:29.491 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:05:29.501 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:05:29.508 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:05:29.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:05:30.158 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:05:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:05:32.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:05:32.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:05:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
