04:53:49.030 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:49.034 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
04:53:49.034 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
04:53:49.034 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:53:49.923 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:53:49.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:49.926 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:53:49.927 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:53:49.927 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:53:49.927 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:49.928 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:49.928 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:53:49.993 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:53:51.487 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:53:51.499 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:53:51.509 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:53:51.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:53:51.733 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
04:53:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
04:53:52.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 0 seconds
04:53:52.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:53:52.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
04:53:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
