17:37:56.371 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:37:56.374 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:37:56.374 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:37:56.374 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:37:57.242 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:38:22.612 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:38:22.637 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:38:22.649 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:38:22.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:38:23.375 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
17:38:26.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
17:38:26.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 4 seconds
17:38:26.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
17:38:26.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:28.205 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 69 fitness evolutions and 5 second: 3.0
17:38:28.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 100
17:38:28.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 5 seconds
17:38:32.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 150
17:38:42.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 200
17:39:00.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 250
17:39:48.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 300
17:40:55.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 350
17:42:08.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 400
