05:08:49.324 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:08:49.326 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:08:49.326 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:08:49.326 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:08:49.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:08:49.911 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:49.912 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:08:49.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:08:49.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:08:49.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:49.914 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:08:49.966 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:08:51.418 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:08:51.440 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:08:51.450 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:08:51.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:08:51.708 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
05:08:51.714 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 3.5
05:08:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:08:52.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 0 seconds
05:08:52.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:08:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:08:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
