19:29:08.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:08.609 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:29:08.609 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:29:08.609 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:29:09.919 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:29:09.920 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:29:09.935 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:29:36.603 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:29:36.638 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:29:36.646 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:29:36.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:29:43.845 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 7 second: 2.5
19:29:44.517 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 7 second: 1.5
19:29:46.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:29:46.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 9 seconds
19:29:46.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:29:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:29:49.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:50.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
