09:54:44.836 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:44.838 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:54:44.839 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:54:44.839 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:55:01.366 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:01.387 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:01.392 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:01.408 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:01.408 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:01.409 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:02.385 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:55:10.412 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:55:10.460 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:55:10.948 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:55:11.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:55:12.802 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 6.5
09:55:12.886 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 1 second: 4.5
09:55:18.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:55:18.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 7 seconds
09:55:18.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:55:22.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:55:25.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:55:27.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:55:29.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:55:31.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:55:35.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:55:37.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:55:38.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:55:40.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:55:41.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:55:43.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:55:44.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:55:46.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
09:55:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
09:55:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:55:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:49.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:50.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:55:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:55:51.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
