08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:21.186 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:34:21.186 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:34:21.187 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:34:25.511 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:25.513 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:25.513 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:34:25.513 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:25.534 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:25.539 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:25.539 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:25.543 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:25.544 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:34:25.545 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:25.545 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:25.546 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:34:25.546 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:25.547 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:34:25.548 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:34:25.766 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:34:37.891 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:34:37.899 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:34:37.906 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:34:37.910 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:34:53.640 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:34:53.652 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:34:53.663 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:34:53.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:34:54.797 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:34:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:34:56.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:34:56.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:34:56.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
