19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:54.167 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:30:54.167 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:54.167 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:30:55.794 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:55.795 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:55.810 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:31:19.794 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:31:19.804 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:31:19.811 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:31:19.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:31:23.371 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:31:23.469 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 3 second: 1.5
19:31:23.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:31:23.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:31:23.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:31:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:25.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:31:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
