11:47:03.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:47:03.634 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader.load(DefaultSecurityCacheLoader:165)
11:47:03.634 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader
11:47:03.634 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
11:47:04.810 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
11:47:15.754 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:47:15.765 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
11:47:15.778 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
11:47:15.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
11:47:18.490 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 4.5
11:47:19.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
11:47:19.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 3 seconds
11:47:19.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
11:47:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:19.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
11:47:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:47:21.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
