06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:51.334 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:08:51.334 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:08:51.334 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:08:56.444 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:08:56.446 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:08:56.446 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:56.446 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:56.446 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:56.446 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:08:56.446 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:08:56.447 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:08:56.448 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:08:56.448 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:08:56.448 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:08:56.448 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:08:56.448 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:08:56.454 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:08:56.454 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:08:56.567 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:09:09.449 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:09:09.452 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:09:09.457 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:09:09.459 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:09:23.066 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:09:23.075 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:09:23.083 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:09:23.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:09:23.640 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:09:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:09:25.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:09:25.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:09:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
