05:10:19.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:10:19.394 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:10:19.394 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:10:19.394 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:10:19.905 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:10:19.908 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:10:19.908 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:10:19.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:10:19.909 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:10:19.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:10:19.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:10:19.958 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:10:21.023 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:10:21.032 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:10:21.039 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:10:21.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:10:21.266 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
05:10:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:10:21.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 0 seconds
05:10:21.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:10:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
05:10:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:10:22.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
