08:33:08.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:08.715 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:33:08.715 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:33:08.715 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:33:11.646 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:33:11.647 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:33:11.647 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:33:11.647 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:33:11.648 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:33:11.649 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:33:11.649 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:33:11.650 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:33:11.650 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:33:11.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:33:11.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:33:11.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:33:11.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:33:11.746 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:33:35.882 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:33:35.891 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:33:35.899 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:33:35.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:33:36.855 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
08:33:37.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:33:37.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 1 seconds
08:33:37.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:33:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
