10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:40.342 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:26:40.342 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:26:40.343 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:26:41.353 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:26:41.355 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:26:41.356 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:26:41.356 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:26:41.357 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:26:41.357 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:26:41.357 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:26:41.443 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:26:43.893 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:26:43.907 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:26:43.940 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:26:43.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:26:44.395 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:26:45.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:26:45.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 1 seconds
10:26:45.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:26:46.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:26:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:26:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
