04:53:46.595 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:46.598 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
04:53:46.598 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
04:53:46.598 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:53:47.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:53:47.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:47.222 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:53:47.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:53:47.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:53:47.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:47.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:47.288 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:53:48.483 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:53:48.492 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:53:48.500 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:53:48.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:53:48.688 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
04:53:48.698 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 3.5
04:53:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
04:53:49.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 0 seconds
04:53:49.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:53:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
04:53:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:49.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
