10:05:10.114 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:10.117 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:05:10.117 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:05:10.117 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:05:10.803 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:05:10.806 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:10.806 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:10.865 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:05:12.600 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:05:12.634 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:05:12.642 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:05:12.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:05:13.355 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:05:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:05:15.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 3 seconds
10:05:15.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:05:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:16.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
