09:52:42.571 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:42.577 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:52:42.577 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:52:42.577 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:52:57.136 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:57.142 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:57.167 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:57.169 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:57.171 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:57.171 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:52:58.813 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:53:08.081 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:53:08.136 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:53:08.180 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:53:08.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:53:09.402 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 6.5
09:53:09.441 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 1 second: 4.5
09:53:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:53:14.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 6 seconds
09:53:14.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:53:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
