06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:43.088 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:03:43.088 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:03:43.088 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:03:48.998 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:03:49.000 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:03:49.000 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:49.001 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:49.001 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:49.001 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:03:49.001 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:03:49.002 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:03:49.002 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:03:49.002 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:03:49.003 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:03:49.003 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:03:49.003 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:03:49.008 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:03:49.008 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:03:49.070 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:03:59.309 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:03:59.311 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:03:59.315 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:03:59.318 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:04:09.635 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:04:09.646 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:04:09.656 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:04:09.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:04:10.745 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:04:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:12.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
