08:36:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:14.995 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:36:14.995 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:36:14.996 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:36:18.693 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:18.696 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:18.696 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:36:18.697 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:18.697 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:18.699 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:18.699 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:18.701 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:18.701 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:36:18.701 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:18.702 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:18.702 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:36:18.702 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:36:18.807 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:36:48.536 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:36:48.547 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:36:48.554 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:36:48.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:36:49.460 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
08:36:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:36:50.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:36:50.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:36:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
