04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:05:41.963 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.web.XWikiAction.execute(XWikiAction:210)
04:05:41.963 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.web.XWikiAction
04:05:41.963 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:05:50.274 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
04:06:31.298 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:06:31.311 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:06:31.339 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:06:31.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:06:34.255 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 4.5
04:06:35.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:35.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:36.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:36.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
04:06:36.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
04:06:36.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:06:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:38.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
04:06:39.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:44.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:44.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:06:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
