19:34:27.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:34:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:34:27.493 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:34:29.684 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:34:29.685 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:34:29.701 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:34:55.225 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:34:55.233 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:34:55.240 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:34:55.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:34:58.960 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:34:59.462 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 4 second: 1.5
19:35:00.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:35:00.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:35:00.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:35:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:35:02.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:02.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:03.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:35:04.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:35:10.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
