08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:16.100 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:35:16.100 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:35:16.101 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:35:21.143 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:21.145 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:21.145 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:35:21.146 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:21.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:21.151 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:21.151 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:21.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:21.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:35:21.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:21.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:21.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:35:21.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:35:21.158 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:35:21.159 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:35:21.464 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:35:35.496 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:35:35.501 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:35:35.508 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:35:35.510 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:35:49.681 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:35:49.690 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:35:49.700 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:35:49.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:35:51.668 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:35:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:35:53.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:35:53.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:53.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
