04:22:36.617 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.text.ParseException
04:22:36.619 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.DateUtils.parseDate(DateUtils:287)
04:22:36.619 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.DateUtils
04:22:36.619 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:22:37.440 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.DateUtils
04:22:37.441 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.DateUtils
04:22:37.454 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 5.
04:22:38.379 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:22:38.388 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:22:38.396 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:22:38.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:22:38.541 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 2.5
04:22:38.548 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 0 second: 1.5
04:22:39.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
04:22:39.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 0 seconds
04:22:39.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:22:39.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
