05:05:18.567 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:05:18.570 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:05:18.570 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:05:18.570 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:05:19.182 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:05:19.185 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:05:19.185 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:05:19.186 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:05:19.187 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:05:19.187 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:05:19.187 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:05:19.237 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:05:20.251 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:05:20.265 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:05:20.275 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:05:20.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:05:20.462 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
05:05:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:22.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:05:22.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
05:05:22.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
