10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:02:36.836 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:02:36.836 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:02:36.836 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:02:37.995 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:02:37.996 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:02:37.997 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:02:37.997 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:02:37.998 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:02:38.138 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:02:40.172 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:02:40.186 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:02:40.195 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:02:40.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:02:40.752 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:02:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:02:42.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:02:42.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:02:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
