10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:28.158 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:26:28.159 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:26:28.159 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:26:28.910 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:26:28.912 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:26:28.912 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:26:28.913 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:26:28.914 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:26:28.959 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:26:30.711 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:26:30.733 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:26:30.750 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:26:30.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:26:31.993 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 5.5
10:26:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
