05:16:05.324 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:05.327 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.solveInverseCumulativeProbability(AbstractIntegerDistribution:143)
05:16:05.327 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:05.327 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:16:06.128 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:16:06.130 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:06.130 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:16:06.131 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:16:06.131 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:16:06.131 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:06.132 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:06.132 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:16:06.132 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:06.133 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:06.207 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:16:07.978 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:16:07.991 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:16:07.999 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:16:08.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:16:08.285 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:16:08.687 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 0 second: 5.5
05:16:08.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
05:16:08.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 0 seconds
05:16:08.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:16:09.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
05:16:09.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
05:16:10.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
05:16:10.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:16:10.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:16:11.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:16:13.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:16:14.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:16:16.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:16:18.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:16:19.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:16:20.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:16:21.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:16:21.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:16:21.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:16:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:16:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:16:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:16:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:16:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
