05:13:53.564 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:13:53.567 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:13:53.567 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:13:53.568 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:13:54.172 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:13:54.175 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:13:54.175 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:13:54.177 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:13:54.177 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:13:54.177 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:13:54.178 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:13:54.241 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:13:55.539 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:13:55.547 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:13:55.556 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:13:55.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:13:55.794 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
05:13:55.797 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 3.5
05:13:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
05:13:57.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
05:13:57.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:13:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
