10:27:45.911 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:45.934 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:27:45.934 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:27:45.934 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:27:46.551 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:27:46.553 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:27:46.553 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:27:46.573 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:27:48.160 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:27:48.169 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:27:48.177 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:27:48.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:27:48.411 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:27:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
