19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:01.690 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:40:01.690 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:40:01.690 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:40:03.769 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:40:03.770 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:40:03.786 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:40:31.204 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:40:31.213 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:40:31.221 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:40:31.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:40:35.971 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 2.5
19:40:36.221 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5 fitness evolutions and 4 second: 1.5
19:40:36.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:40:36.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:40:36.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:40:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:37.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:40:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:38.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
