19:37:04.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:04.808 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
19:37:04.808 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:37:04.808 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:37:06.063 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:37:06.079 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:37:32.641 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:37:32.651 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:37:32.659 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:37:32.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:37:37.055 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 1.5
19:37:38.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:37:38.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:37:38.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:37:39.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:37:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:37:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:42.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:37:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:46.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
