06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:28.347 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:03:28.347 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:03:28.348 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:03:33.195 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:03:33.198 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:03:33.199 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:33.200 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:33.201 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:33.201 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:03:33.202 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:03:33.206 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:03:33.209 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:03:33.211 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:03:33.211 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:03:33.212 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:03:33.212 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:03:33.214 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:03:33.214 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:03:33.381 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:03:43.253 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:03:43.256 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:03:43.260 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:03:43.262 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:03:54.384 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:03:54.392 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:03:54.403 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:03:54.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:03:55.607 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:03:56.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
