06:17:31.507 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:17:31.510 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:17:31.510 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:17:31.510 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:17:39.304 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:17:39.614 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:17:49.637 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:17:49.650 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:17:49.675 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:17:49.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:17:50.375 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:17:50.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:50.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:50.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:50.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:50.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:17:51.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:17:51.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:17:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:17:51.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:17:52.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:17:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
