10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:47.791 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:10:47.791 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:10:47.791 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:48.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:48.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:48.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:48.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:10:48.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:10:49.144 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:51.204 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:51.235 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:51.250 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:51.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:51.677 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:10:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:52.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
