09:47:34.989 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:34.992 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:47:34.993 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:34.993 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:39.777 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:39.792 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:39.797 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:39.800 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:39.801 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:39.802 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:40.635 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:42.572 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:42.582 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:42.717 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:42.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:43.030 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.5
09:47:43.041 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 4.5
09:47:44.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:47:44.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:47:44.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:47:45.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:47:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:45.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:47:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:47:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:47:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
