04:22:48.009 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.text.ParseException
04:22:48.012 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.DateUtils.parseDate(DateUtils:287)
04:22:48.012 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.DateUtils
04:22:48.012 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:22:48.833 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.DateUtils
04:22:48.834 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.DateUtils
04:22:48.847 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 5.
04:22:49.849 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:22:49.858 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:22:49.866 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:22:49.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:22:50.038 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 2.5
04:22:50.592 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5 fitness evolutions and 0 second: 1.5
04:22:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:50.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
04:22:50.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
04:22:50.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:22:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
