10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:04.186 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:26:04.186 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:26:04.186 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:26:05.094 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:26:05.095 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:26:05.096 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:26:05.163 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:26:06.941 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:26:06.949 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:26:06.956 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:26:06.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:26:08.034 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 3.5
10:26:08.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:08.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:26:08.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:26:08.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
