10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:34.250 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:35:34.250 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:35:34.250 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:35:35.287 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:35:35.289 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:35.289 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:35.289 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:35:35.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:35:35.291 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:35:35.291 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:35:35.366 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:35:39.007 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:35:39.062 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:35:39.076 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:35:39.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:35:39.952 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:35:42.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:35:42.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 3 seconds
10:35:42.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:35:44.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:35:45.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:35:46.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:35:46.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:35:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:35:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:35:48.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
