10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:15.281 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:05:15.281 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:05:15.281 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:05:16.205 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:05:16.207 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:16.207 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:05:16.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:05:16.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:05:16.272 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:05:18.835 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:05:18.862 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:05:18.869 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:05:18.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:05:20.607 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 5.5
10:05:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
