19:37:06.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:06.093 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:37:06.093 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:37:06.093 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:37:07.397 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:37:07.398 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:37:07.412 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:37:31.445 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:37:31.454 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:37:31.461 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:37:31.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:37:34.986 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:37:34.988 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 3 second: 1.5
19:37:35.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:35.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:37:35.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:37:35.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:37:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:37.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:37:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:38.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
