10:40:28.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:28.539 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:40:28.539 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:40:28.540 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:40:30.036 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:40:30.038 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:30.038 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:30.039 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:40:30.039 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:40:30.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:40:30.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:40:30.041 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:40:30.104 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:40:33.246 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:40:33.266 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:40:33.276 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:40:33.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:40:35.390 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 8.5
10:40:36.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:40:36.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 3 seconds
10:40:36.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:37.647 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 91 fitness evolutions and 4 second: 7.5
10:40:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:40:38.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:40:39.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:40:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:40:40.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:40:40.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:40.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
